train_ml_data_dir,val_ml_data_dir,model_outdir,hyperparam_space,epochs,batch_size,raw_max_lr,dropout,run_id,val_loss
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,2048,0.001,0.48585415320485187,run_01_003_0017,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,512,0.001,0.05253859493173407,run_01_003_0010,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.001,0.30260612689484706,run_01_003_0024,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,0.001,0.24389580544365178,run_01_003_0003,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.00020690524596340525,0.43284395495640854,run_01_003_0014,0.10570003761068182
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,512,0.00012567310060591173,0.3804668466457586,run_01_003_0011,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,2048,1e-08,0.19135751145060095,run_01_003_0021,0.03645852537393721
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.2838043203564884,run_01_003_0004,0.01851210190470861
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,1e-08,0.27869091761806697,run_01_003_0001,0.01560694911256864
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.001,0.27491655947213517,run_01_003_0022,0.5596039808823529
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,512,0.001,0.43583767965593573,run_01_003_0006,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,1024,0.0001652877912139264,0.10789736002164677,run_01_003_0002,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,0.00020690524596340525,0.2967273650638598,run_01_003_0016,0.02430579156373063
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,0.00020690524596340525,0.43284395495640854,run_01_003_0005,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.0004212786882411245,0.2967273650638598,run_01_003_0012,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,512,0.001,0.3607835183877665,run_01_003_0015,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,512,0.001,0.5,run_01_003_0019,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,1e-08,0.30260612689484706,run_01_003_0000,0.015870802140062572
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.03827823018107041,run_01_003_0009,0.011207311105531992
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.21263926896334626,run_01_003_0008,0.016996709185558307
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,0.001,0.26991345949674783,run_01_004_0018,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.0004212786882411245,0.1845940829435272,run_01_004_0020,0.015830163988282568
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.0003532796635597197,0.04877163573856841,run_01_004_0013,0.01657221837024499
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.08727668142377855,run_01_004_0019,0.014075129531295532
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,0.001,0.08629753337732418,run_01_004_0007,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,0.001,0.32823874654684354,run_01_004_0004,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,1e-08,0.21822254151129084,run_01_004_0008,0.01648701795008383
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.10842685377836833,run_01_004_0001,0.011842290298068912
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.12171193220622717,run_01_004_0017,0.014100863849521311
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.2838043203564884,run_01_004_0010,0.01913547380133594
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,2048,1e-08,0.21807580076779964,run_01_004_0011,0.027399149627218504
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.09513126439074922,run_01_004_0003,0.013664233480112276
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,512,0.001,0.43583767965593573,run_01_004_0021,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,8.130122125309504e-05,0.003575194261307932,run_01_004_0000,0.009621400051364712
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,1e-08,0.04804049548635686,run_01_004_0014,0.011667745190595618
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.08629753337732418,run_01_004_0009,0.01272628130274111
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,0.001,0.2657749904637309,run_01_004_0016,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.001,0.0029147757646164826,run_01_004_0022,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.001,0.24517360750264058,run_01_004_0005,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.02835217100064752,run_01_004_0024,0.012560769471614901
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,0.001,0.2908452219261801,run_01_004_0015,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,1e-08,0.08629753337732418,run_01_004_0006,0.01325158162549026
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.1845940829435272,run_01_004_0002,0.01299357214839408
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.0,run_01_004_0023,0.010610300749357595
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,1e-08,0.31479569445286776,run_01_004_0012,0.020584830242456064
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.10611336310494733,run_01_005_0022,0.011783419686623803
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01638764930002401,run_01_005_0018,0.00913977501840309
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.001,0.09683495233072575,run_01_005_0007,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,1e-08,0.0104637138631768,run_01_005_0023,0.010296086120938207
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.11366913709584514,run_01_005_0008,0.01299226361168207
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.01638764930002401,run_01_005_0013,0.010404175639221459
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.10233213766573593,run_01_005_0001,0.011812345000831823
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,512,1e-08,0.11358521264209015,run_01_005_0004,0.012515265057558443
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.04804049548635686,run_01_005_0010,0.011071408789166475
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.08629753337732418,run_01_005_0020,0.012794270015062564
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.0004212786882411245,0.08629753337732418,run_01_005_0003,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,0.001,0.08629753337732418,run_01_005_0014,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.001,0.08629753337732418,run_01_005_0011,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.001,0.10528438384601405,run_01_005_0000,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,0.001,0.01638764930002401,run_01_005_0021,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,0.001,0.15689432864375752,run_01_005_0006,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,8.130122125309504e-05,0.003575194261307932,run_01_005_0009,0.008984594164164576
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.10035434825877043,run_01_005_0016,0.01266636653619385
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.09513126439074922,run_01_005_0002,0.013056509821262186
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,256,1e-08,0.08629753337732418,run_01_005_0015,0.013653748607025062
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.08629753337732418,run_01_005_0012,0.012932798655697197
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.040179772599200976,run_01_005_0024,0.011245888241744328
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.0,run_01_005_0017,0.010923860297901931
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.04320374097131282,run_01_005_0019,0.011600381460292419
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.18359577043221187,run_01_005_0005,0.013522699553122696
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,0.001,0.01638764930002401,run_01_006_0018,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.01638764930002401,run_01_006_0000,0.017835641334470305
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.035076903152714896,run_01_006_0023,0.009741494312527289
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.003575194261307932,run_01_006_0013,0.021289652719026
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,0.001,0.06546549697236041,run_01_006_0004,0.022671177868202618
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.003575194261307932,run_01_006_0020,0.010474345617369039
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,0.0006573868269891832,0.0027950838808371986,run_01_006_0008,0.01381814855026641
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,0.001,0.03827823018107041,run_01_006_0017,0.02541844509117676
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.0789809958038593,run_01_006_0010,0.013182167126857318
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.0,run_01_006_0019,0.010533939084502448
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,0.001,0.0437191187553501,run_01_006_0024,0.019438813097085148
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.0,run_01_006_0001,0.010162579096253491
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.01638764930002401,run_01_006_0011,0.01098758923356475
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,128,1e-08,0.0,run_01_006_0014,0.010368491683070519
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.0573690884835064,run_01_006_0007,0.012272994135267199
