train_ml_data_dir,val_ml_data_dir,model_outdir,hyperparam_space,epochs,batch_size,raw_max_lr,dropout,run_id,val_loss
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.0,run_01_006_0003,0.010559134634924017
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.029156793388827533,run_01_006_0009,0.011443962751443104
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.016173056969022156,run_01_006_0016,0.009903764076658852
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01638764930002401,run_01_006_0002,0.009308265170127538
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.0,run_01_006_0022,0.010361406774919112
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.014108548361349872,run_01_006_0005,0.010825995434462908
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.01638764930002401,run_01_006_0021,0.01185094041775553
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,1e-08,0.07371367825472128,run_01_006_0012,0.012072311088807524
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.05794376439676807,run_01_006_0006,0.012111214464289744
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.0,run_01_006_0015,0.010607131596231415
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.01638764930002401,run_01_007_0020,0.017122072452207735
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.015723286004352015,run_01_007_0023,0.016335335004329182
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.028363572330209294,run_01_007_0019,0.008398493105973808
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.003575194261307932,run_01_007_0018,0.009343254154548347
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.018007839924721252,run_01_007_0007,0.014885203567314369
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.025611666341615637,run_01_007_0004,0.020666399679655785
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,0.001,0.01580968074862526,run_01_007_0010,0.015981499467060116
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.04925195042761813,run_01_007_0001,0.008525370381055237
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01638764930002401,run_01_007_0024,0.009477821811740662
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,8.130122125309504e-05,0.053367050077227904,run_01_007_0014,0.019172824350043447
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.02262647820722405,run_01_007_0008,0.011286179356713397
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.006683797787637493,run_01_007_0013,0.01060134321737433
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,0.001,0.038806627788413206,run_01_007_0000,0.02988142765491867
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01638764930002401,run_01_007_0021,0.008934139072616733
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.0,run_01_007_0011,0.009896261120555559
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.003960727411995588,run_01_007_0017,0.010784857901814307
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.01638764930002401,run_01_007_0022,0.011886289187317272
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.07501784930662733,run_01_007_0006,0.017539640795697184
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,8.130122125309504e-05,0.026378892978832814,run_01_007_0009,0.00947459055711912
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.0,run_01_007_0016,0.010439001683267009
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,0.001,0.024656886235157428,run_01_007_0015,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01638764930002401,run_01_007_0002,0.00929318960784278
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.01638764930002401,run_01_007_0005,0.011434976404098952
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.01638764930002401,run_01_007_0003,0.011545137047986822
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.0,run_01_007_0012,0.01059748533035494
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.055006425740730905,run_01_008_0007,0.017089436313646234
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,8.130122125309504e-05,0.003575194261307932,run_01_008_0023,0.009834058778026266
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.04925195042761813,run_01_008_0020,0.009072201965249797
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,0.001,0.0,run_01_008_0004,0.017090142712941056
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.003575194261307932,run_01_008_0008,0.008878078866638484
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.019033926071523568,run_01_008_0018,0.011612535454754274
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01638764930002401,run_01_008_0010,0.009148817970420067
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.0005433018883843135,run_01_008_0017,0.015099175452898605
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01638764930002401,run_01_008_0024,0.009677531042828343
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.028363572330209294,run_01_008_0003,0.00913684683351843
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01758688530293193,run_01_008_0014,0.00903572065974824
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,8.130122125309504e-05,0.003575194261307932,run_01_008_0021,0.0090092382313847
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.003575194261307932,run_01_008_0011,0.009412344319674481
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,0.001,0.01638764930002401,run_01_008_0009,0.10846182401960786
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.01927795733223134,run_01_008_0016,0.01598179517636886
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.053889204424251394,run_01_008_0013,0.012015907275395117
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.003575194261307932,run_01_008_0002,0.00896392440602137
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.0,run_01_008_0005,0.016443150377740627
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.0,run_01_008_0022,0.010500629850889101
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.04207628023455158,run_01_008_0012,0.016607920247604113
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.0,run_01_008_0000,0.010467089230974008
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,1e-08,0.04046521557394445,run_01_008_0015,0.011559030515249195
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.0,run_01_008_0001,0.010649112453122079
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.0,run_01_008_0006,0.010540488545224243
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,8.130122125309504e-05,0.0,run_01_008_0019,0.00818725448547211
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.003575194261307932,run_01_009_0020,0.009677262361175316
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01638764930002401,run_01_009_0019,0.008510408228597185
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.04925195042761813,run_01_009_0018,0.008606112971980787
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.02842296485584561,run_01_009_0023,0.010820595513121613
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,0.001,0.01638764930002401,run_01_009_0013,0.01712506422172219
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,0.001,0.011672395198363838,run_01_009_0007,0.020857213756481613
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,8.130122125309504e-05,0.022630451332063435,run_01_009_0008,0.009092230952138828
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.06412238426867153,run_01_009_0014,0.011507461153280378
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.04925195042761813,run_01_009_0010,0.00947633821297446
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,8.130122125309504e-05,0.05200580543187524,run_01_009_0004,0.008260898340743632
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,8.130122125309504e-05,0.025814011559766065,run_01_009_0001,0.00869787163475187
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.01638764930002401,run_01_009_0024,0.008709027712203898
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,64,1e-08,0.0,run_01_009_0017,0.010578883570026024
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.052760984887468956,run_01_009_0021,0.008815070330468237
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,8.130122125309504e-05,0.010604168573736257,run_01_009_0011,0.008501060463600997
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,8.130122125309504e-05,0.04925195042761813,run_01_009_0009,0.00907919908794745
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,0.001,0.03398432249714751,run_01_009_0006,0.014575641054032843
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.008670999837800895,run_01_009_0003,0.010330652208874667
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.05202913014512925,run_01_009_0000,0.011055645179057445
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,1e-08,0.04218430649903019,run_01_009_0022,0.011266772537277406
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,32,0.001,0.02223316748677923,run_01_009_0002,0.013256423889838777
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.03432659317418499,run_01_009_0016,0.011197289943035833
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.031231901465249318,run_01_009_0005,0.011339924142642755
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,16,1e-08,0.06009260326548625,run_01_009_0015,0.011196578604108243
/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,/tmp/weaverr/Data/imbalanced-data/gCSI/male_ml_data,./out_model,global,200,8,1e-08,0.0,run_01_009_0012,0.010899832161746545
